Mushroom/Idle		MUSHIDLE
Mushroom/Attack		MUSHATCK
$random Mushroom/Die { MDIE1 MDIE2 MDIE3 }
MDIE1	MUSHDIE1
MDIE2	MUSHDIE2
MDIE3	MUSHDIE3
Mushroom/Fire		MUSHBURN


monster/dknhit dsdknhit
monster/dknsit dsdknsit
monster/dknpai dsdknpai
monster/dkndth dsdkndth
monster/dknact dsdknact
monster/dknswg dsdknswg

monster/dkndrt dsdkndrt
weapons/firex2 dsfirex2
monster/dknmsl dsdknmsl
weapons/boom1 dsboom1
weapons/boltfi dsboltfi
weapons/firex4 dsfirex4
weapons/scorch dsscorch

LostSpirit/shoot DSLSPISH
LostSpirit/charge DSLSPICH
LostSpirit/death DSLSPIDE
LostSpirit/active DSLSPIAC

$random monster/nshsit		{ monster/nshsi1  monster/nshsi2 }
monster/nshsi1                  dsnshsi1
monster/nshsi2                  dsnshsi2
monster/nshact                  dsnshact
monster/nshpai                  dsnshpai
monster/nshdth                  dsnshdth
monster/nshatk                  dsnshatk
monster/nshexp                  dsnshexp

monster/falsit dsfalsit
monster/falpai dsfalpai
monster/faldth dsfaldth
monster/falact dsfalact
monster/falwng dsfalwng
weapons/firmfi dsfirmfi
weapons/firex5 dsfirex5

scimitar/scimisee	SCIMISEE
scimitar/scimipai	SCIMIPAI
scimitar/scimidth	SCIMIDTH
scimitar/scimihit	SCIMIHIT
scimitar/scimiatk	SCIMIATK

elect1		invlight
elect2		invligh2

Invisiblesee		INVSEE
Invisiblehit		INVHIT
Invisiblepain		INVPAIN
Invisibledeath		INVDEATH

monster/tensit                  dstensit
monster/tenact                  dstenact
monster/tenatk                  dstenatk
monster/tenpn1                  dstenpn1
monster/tenpn2                  dstenpn2
monster/tenpn3                  dstenpn3
monster/tendth                  dstendth

$random monster/tenpai	{ monster/tenpn1 monster/tenpn2 monster/tenpn3 }

Banshee/Sight  BANSSEE1
Banshee/Active BANSACT1
Banshee/ASpawn BANSATT1
Banshee/ADeath BANSATT2

BANSDIE1 BANSDIE1
BANSDIE2 BANSDIE2
BANSPAI1 BANSPAI1
BANSPAI2 BANSPAI2
BANSRAI1 BANSRAI1
BANSRAI2 BANSRAI2

$Random Banshee/Death { BANSDIE1 BANSDIE2 }
$Random Banshee/Pain  { BANSPAI1 BANSPAI2 }
$Random Banshee/Raise { BANSRAI1 BANSRAI2 }
